id,name,model_id:id,group_id,perm_read,perm_write,perm_create,perm_unlink
access_fuel_station_pump,fuel_station_pump,model_fuel_station_pump,,1,1,1,1
access_fuel_station_nozzle,fuel_station_nozzle,model_fuel_station_nozzle,,1,1,1,1
access_fuel_station_tank,fuel_station_tank,model_fuel_station_tank,,1,1,1,1
access_fuel_station_shift,fuel_station_shift,model_fuel_station_shift,,1,1,1,1
access_fuel_station_line,fuel_station_line,model_fuel_station_line,,1,1,1,1
access_fuel_shift_manager,fuel_shift_manager,model_fuel_shift_manager,,1,1,1,1
access_closing_entry,closing_entry,model_closing_entry,,1,1,1,1
access_credit_sale_line,credit_sale_line,model_credit_sale_line,,1,1,1,1
access_walkin_sale_line,walkin_sale_line,model_walkin_sale_line,,1,1,1,1
access_credit_vehicle_line,credit_vehicle_line,model_credit_vehicle_line,,1,1,1,1
access_fuel_pricing,fuel_pricing,model_fuel_pricing,,1,1,1,1
access_fuel_pricing_line,fuel_pricing_line,model_fuel_pricing_line,,1,1,1,1
access_closing_payment_line,closing_payment_line,model_closing_payment_line,,1,1,1,1
access_closing_loyalty_line,closing_loyalty_line,model_closing_loyalty_line,,1,1,1,1
access_cash_settlement,cash_settlement,model_cash_settlement,,1,1,1,1
access_cash_settlement_move,cash_settlement_move,model_cash_settlement_move,,1,1,1,1
access_cash_settlement_line,cash_settlement_line,model_cash_settlement_line,,1,1,1,1
access_cash_settlement_payment_line,cash_settlement_payment_line,model_cash_settlement_payment_line,,1,1,1,1